BEGIN_DATA,
# MATRIX DEN                DENSITY CHARGE  SYMMETRY=1
  0.221870095359E-20,  0.410801379088E-16, -0.378816937913E-15,  0.292845888338E-18, -0.931857535471E-20,
  0.425087562730E-07, -0.527450369494E-20,  0.184691488187E-20,  0.107900522882E-19,  0.198798905300E-14,
 -0.132707089186E-17, -0.541508460421E-20,  0.116150306071E-06,  0.308120908792E-20, -0.106921984390E-20,
 -0.133346101339E-19,  0.503507855820E-13, -0.319339812923E-16, -0.698761754414E-20,  0.121135294734E-07,
 -0.133043466879E-19,  0.110458477396E-19, -0.235062629108E-19,  0.386228088036E-16, -0.420502625490E-19,
  0.627407224373E-21, -0.462201666608E-08, -0.227052115574E-20, -0.109744652356E-22,  0.566915587886E-20,
 -0.281869418188E-17,  0.674922943558E-20, -0.172124723068E-21, -0.358068352714E-08, -0.188006766260E-21,
 -0.143636276562E-22,  0.476304408600E-21,  0.338770763702E-13, -0.184367358602E-16, -0.618112968018E-20,
 -0.595051471429E-07, -0.130125298503E-19,  0.830307504306E-20, -0.530285743064E-20,  0.323709935292E-20,
 -0.282710300223E-20,  0.410216474236E-15,  0.454872092400E-20, -0.224253324654E-18,  0.642234236868E-20,
  0.278151726353E-20,  0.259154549848E-06, -0.100507845976E-20, -0.510518001214E-20, -0.302916428487E-20,
 -0.632578447198E-14,  0.575594071736E-20,  0.395032366103E-17,  0.167451272531E-19,  0.283430884091E-20,
 -0.320067945858E-06, -0.313122659420E-20,  0.124141934215E-21, -0.214563285660E-21, -0.129246739796E-16,
  0.245712709732E-21,  0.138477577584E-19,  0.556882726107E-21,  0.276316407131E-21,  0.330383249152E-06,
 -0.238049995471E-21, -0.226147055267E-20,  0.675289964662E-20, -0.143010768886E-13, -0.106741234179E-21,
  0.878297802950E-17,  0.584447080575E-20, -0.134022859018E-22,  0.156865181395E-06, -0.123224298004E-19,
  0.312608242248E-15, -0.232181087902E-18, -0.986796925330E-21,  0.154929268573E-07, -0.764673817074E-21,
 -0.132866786624E-20, -0.192778244054E-20,  0.130044844474E-20, -0.171076681610E-20,  0.227096380202E-18,
  0.861401111664E-21,  0.283215551381E-14, -0.155277440654E-17, -0.460890381271E-20,  0.177244325695E-07,
  0.478201621265E-22,  0.577586915003E-20, -0.288533365596E-21, -0.412866479556E-21,  0.587109120220E-20,
 -0.248912966805E-17, -0.129559987861E-20,
  0.835379659407E-18, -0.356516906787E-17, -0.609489736521E-19, -0.220309034746E-18, -0.787412707648E-18,
 -0.128061085511E-17, -0.313310306419E-19,  0.172856426433E-19,  0.937847071366E-20,  0.424851314288E-20,
 -0.816726559439E-19,  0.834155059980E-17, -0.308734461801E-14,  0.101865581803E-16,  0.482490043443E-17,
 -0.649018582977E-14,  0.796962891470E-19,  0.141700387788E-16,  0.136758741172E-12,  0.715641905115E-19,
  0.304257259112E-16,  0.277929101463E-12, -0.541219568911E-18,  0.113656699903E-16,  0.109016077903E-12,
 -0.741104215377E-18,  0.125878985961E-17,  0.481167093430E-15,  0.224443416046E-19, -0.477369620405E-19,
 -0.160469955096E-15,  0.577107225668E-20,  0.955986701590E-19,  0.855936198895E-16,  0.220149662060E-20,
 -0.401491425242E-21, -0.209200973993E-16,  0.299952141109E-21,  0.540970878640E-18,  0.454449893604E-14,
  0.601101520053E-20,  0.232816674454E-19,  0.619601139487E-21, -0.828073690803E-19,  0.112376431326E-20,
 -0.103851486327E-14,  0.268973168540E-18,  0.265167084958E-20,  0.145590340560E-17,  0.466098632481E-21,
  0.206374865406E-14,  0.625423376529E-18, -0.521862645996E-20,  0.107936299009E-16,  0.388884708571E-20,
  0.125472007216E-12,  0.346387681935E-18,  0.295743643094E-20,  0.148691992564E-16,  0.589480230313E-20,
  0.153522352870E-12,  0.693432062954E-20,  0.301828850373E-21,  0.720775072845E-19,  0.227803484716E-22,
  0.254314793839E-15,  0.560155557842E-21, -0.176264961793E-21, -0.552771794169E-20, -0.267291938939E-21,
 -0.508906072401E-16,  0.157865353126E-21,  0.466934104290E-22,  0.180407891972E-20, -0.595678382767E-22,
  0.125800138675E-16,  0.704690994367E-20,  0.544063735584E-21,  0.436341954808E-17, -0.149527500251E-21,
  0.402673919215E-13, -0.151188512836E-19, -0.151822591411E-14,  0.276861697984E-19, -0.734252373943E-21,
  0.231249954973E-20,  0.136589614480E-07, -0.394158848575E-22,  0.232436355030E-17,  0.273383463960E-13,
  0.120907312370E-18,  0.367724339963E-20, -0.105646568623E-19, -0.366915158881E-07, -0.180489353634E-20,
  0.425602615356E-17,  0.621948292688E-13,  0.109694062495E-18,  0.140811074398E-19, -0.702151170169E-20,
  0.490203341807E-07,  0.614222930128E-20,  0.653530189688E-20,  0.970472271033E-16, -0.915639795797E-21,
 -0.411518017395E-21, -0.324683032344E-21, -0.205756246621E-08, -0.174619098433E-21, -0.355559897773E-21,
 -0.103761704754E-16,  0.219606466897E-21, -0.129498854352E-21,  0.165458122062E-21,  0.330999391966E-09,
 -0.449886536001E-22,  0.236211403682E-17,  0.259950614455E-13,  0.112585460415E-19, -0.846923306305E-21,
  0.144277682056E-20,  0.157935058655E-07,  0.102590569611E-20,  0.260279978135E-19, -0.321032434474E-21,
  0.363282683268E-18,  0.269266739817E-21,  0.252805815884E-14,  0.263860124709E-21,  0.436196194326E-21,
 -0.204433734513E-20,  0.694861702994E-08,  0.440456833388E-19, -0.891810239446E-20,  0.716367680183E-18,
 -0.559572174164E-21,  0.124822586489E-13, -0.313027103801E-21,  0.537247701455E-21,  0.138950227926E-19,
 -0.648544109775E-07, -0.163844860959E-22, -0.403294271604E-22, -0.210191617335E-19,  0.577247499709E-22,
 -0.132073635182E-15, -0.725331811802E-22, -0.229302313427E-22, -0.474002062387E-22, -0.289782283113E-09,
  0.119087076511E-19, -0.366616784778E-21,  0.400567669078E-18, -0.584855090156E-22,  0.122426911321E-13,
  0.247954597022E-20,  0.521549918722E-21,  0.392901362789E-20,  0.659552431949E-07,  0.231915596971E-18,
  0.234110014712E-14,  0.261718409779E-23,  0.159861860130E-20,  0.470101757277E-21, -0.772219646895E-08,
 -0.116413999976E-21, -0.795100933074E-18,  0.132973086159E-19,  0.930792020799E-22, -0.181581643997E-20,
 -0.189662655932E-18,  0.211300062858E-14, -0.236803463725E-21,  0.836281830574E-20,  0.655029942567E-21,
 -0.208282527395E-07, -0.223734405818E-21, -0.380212174203E-18,  0.339704623217E-20,  0.212746790680E-21,
 -0.282380728125E-20,  0.297344884234E-16,  0.312057309659E-17, -0.616031529712E-19, -0.580686803104E-18,
 -0.217657620452E-17, -0.281689012996E-17, -0.114409432914E-19,  0.143532046511E-19,  0.214763320182E-19,
  0.621295471703E-20, -0.683065101867E-18,  0.542300183607E-16, -0.204351621815E-13, -0.853960106368E-17,
 -0.474437821312E-17,  0.955429957069E-14, -0.271073997690E-19, -0.241752200725E-17, -0.389846271820E-14,
  0.385071068114E-18, -0.245777821637E-16, -0.246745657087E-12,  0.114798758025E-17, -0.286169766685E-16,
 -0.248843557576E-12,  0.837903630333E-18, -0.103598182597E-17,  0.161139687632E-14, -0.169045543887E-19,
  0.246277911054E-19, -0.192613876377E-15, -0.229853091125E-20, -0.677901371677E-19,  0.176894778343E-15,
 -0.130291337382E-20, -0.417671586799E-20, -0.164759658267E-16, -0.117120967736E-21, -0.340393841905E-17,
 -0.318989781376E-13,  0.283989930269E-19,  0.126719332124E-19, -0.217996779612E-19,  0.797707988319E-19,
 -0.142507422881E-19,  0.136169760668E-14,  0.111354652562E-18, -0.124522379154E-19, -0.902084854824E-18,
 -0.954544952454E-20, -0.587622738392E-14,  0.102757224669E-18,  0.126022861143E-19,  0.582062733744E-18,
  0.144815871536E-20,  0.317029347374E-13,  0.115453314523E-20,  0.723396510854E-20,  0.128365862663E-16,
 -0.160770703571E-19,  0.160534006366E-12,  0.283854287808E-20,  0.174150943440E-20, -0.570585187189E-19,
  0.140856690989E-20, -0.330284134453E-15,  0.899010005324E-22, -0.851916543654E-21,  0.617002582601E-20,
  0.670962817366E-21,  0.609148572620E-16,  0.102335077273E-21, -0.979414514623E-22, -0.184359489113E-20,
  0.114957420886E-21, -0.943542157007E-17, -0.490778141854E-19, -0.192653753696E-20,  0.101969313502E-16,
 -0.306893770727E-20,  0.893207746693E-13,  0.636353122512E-19,  0.378915433328E-15, -0.993459159628E-20,
 -0.368077286004E-20,  0.100694126690E-19,  0.425087562729E-07,  0.704321469726E-20, -0.893138632238E-19,
 -0.198790574197E-14, -0.239108563562E-19, -0.156989097475E-20, -0.106182182549E-19,  0.116150306071E-06,
 -0.340512099903E-20, -0.358512666140E-17, -0.503994671581E-13, -0.272245672248E-19, -0.137592322346E-19,
 -0.143284909822E-19,  0.121135294747E-07,  0.597114984390E-20, -0.332336081750E-20, -0.386426017756E-16,
  0.888156424086E-23,  0.279569830955E-21,  0.552540123847E-20, -0.462201666611E-08,  0.189437010350E-20,
  0.165086589598E-20,  0.282312665682E-17, -0.127857774429E-21, -0.195739304503E-21,  0.542149268353E-21,
 -0.358068352713E-08,  0.460933063594E-21, -0.386193648614E-17, -0.339018051345E-13,  0.354191421415E-20,
 -0.704775547597E-20, -0.502469873393E-21, -0.595051471426E-07,  0.522165891423E-20,  0.436102407957E-20,
  0.479008922406E-20, -0.584300230810E-19, -0.278771551022E-20, -0.410975383137E-15,  0.328672851108E-20,
  0.435224761444E-20,  0.105463574045E-20,  0.259154549848E-06,  0.766434790779E-20,  0.150538485961E-19,
  0.503510346085E-18, -0.374515393498E-20,  0.633239299328E-14,  0.550352279156E-20,  0.675112039573E-20,
  0.216703939351E-20, -0.320067945858E-06,  0.517495871980E-22,  0.318261000125E-21, -0.143101734306E-20,
  0.338013440574E-23,  0.130070760672E-16,  0.250658818885E-21, -0.750702828489E-22, -0.238049995471E-21,
  0.330383249152E-06,  0.839912129787E-20,  0.341189810600E-20,  0.123423177307E-17,  0.820366353828E-23,
  0.143147355140E-13, -0.358535781646E-20, -0.706646488251E-21,  0.172822540786E-19,  0.156865181394E-06,
  0.294205528876E-20, -0.312433022069E-15, -0.621360064317E-21,  0.184136671156E-20, -0.164211954094E-20,
  0.154929268573E-07,  0.100789448188E-20, -0.238297751594E-18, -0.303970752334E-20, -0.162614334397E-20,
 -0.425424232410E-21, -0.326590324578E-18, -0.283568760885E-14, -0.102067918312E-21, -0.858765489314E-20,
 -0.181570058983E-21,  0.177244325702E-07,  0.403208232757E-21,  0.249763421758E-17, -0.694866157043E-21,
  0.696271202266E-21, -0.390828022685E-20,
  0.353958155230E-04,  0.151149356467E-02,  0.291415490264E-04, -0.279336453696E-03, -0.698973680024E-03,
 -0.554714825422E-03,  0.269054662610E-05, -0.104439527184E-05,  0.361260019184E-06, -0.129165201339E-06,
 -0.208824087667E-04, -0.172614443386E-13, -0.434239703155E-14,  0.248101552569E-02,  0.701527753480E-16,
 -0.112236757250E-15, -0.534177942075E-04,  0.103707773517E-14,  0.974408516743E-15, -0.157478080052E-03,
  0.856274442873E-15,  0.192831861084E-14, -0.392641721548E-03,  0.105447566488E-14,  0.900137139501E-15,
 -0.240478996533E-03, -0.385637419600E-16, -0.436519084544E-16,  0.837696560042E-05,  0.869997424433E-17,
 -0.625091373613E-18,  0.128984237653E-06, -0.237072950714E-17, -0.667618029938E-17,  0.839307569685E-06,
 -0.169927483323E-18,  0.146639121136E-18,  0.276319458247E-07, -0.214308532465E-16,  0.919514419462E-17,
  0.179800929323E-05,  0.145730696963E-04,  0.476335208309E-16, -0.999234209669E-16, -0.217029920121E-15,
 -0.324088799308E-16,  0.643839920996E-04, -0.405186936587E-16, -0.621083937519E-15,  0.179450959873E-15,
 -0.234025165346E-15,  0.168992164698E-03, -0.145881229076E-16, -0.122751129484E-14,  0.816463599099E-14,
  0.266392731411E-15,  0.107164520141E-03,  0.288901110618E-15, -0.164415823261E-14,  0.348730549963E-14,
  0.545917160369E-15,  0.312442474148E-05, -0.418267935226E-16, -0.174083938417E-16,  0.131370315344E-15,
 -0.552377338771E-17,  0.330180915241E-06,  0.545728745172E-17, -0.268078736727E-17, -0.273576429591E-16,
 -0.475831662704E-18,  0.643001377856E-07, -0.174295869600E-17, -0.733541728917E-18,  0.712289154089E-17,
  0.185346849203E-18,  0.112875492099E-04,  0.246354751883E-17, -0.245914590117E-15, -0.446195807524E-16,
  0.147041173923E-15, -0.916605266526E-16, -0.378324199201E-16,  0.466364872901E-05, -0.292857407551E-18,
  0.441579146856E-16,  0.236234459666E-18, -0.483910870682E-15, -0.194766186137E-15,  0.843980958926E-16,
  0.418843260150E-04, -0.164557611565E-17, -0.485613890370E-16, -0.273789182237E-18,  0.405882939082E-14,
 -0.471946060003E-15,  0.284509299319E-15,  0.331385964322E-04, -0.155411189505E-17,  0.131071548471E-15,
  0.941589694016E-19,  0.602621545411E-14, -0.304394823711E-17,  0.718664154795E-19,  0.640093908284E-06,
 -0.130891009442E-19, -0.963674133466E-17,  0.251262916886E-19,  0.718506684174E-17, -0.328027157978E-18,
 -0.507531750023E-19,  0.223476760271E-07,  0.424075638018E-19,  0.108174304099E-17, -0.438699479249E-19,
  0.930717395842E-18, -0.238174599412E-15,  0.857436272101E-16,  0.699909606979E-05, -0.208322748497E-18,
  0.941158386649E-16, -0.763153480285E-19,  0.389411296748E-15,  0.483906940330E-05,  0.220977355819E-16,
 -0.531391547968E-16, -0.945256472590E-16, -0.776417344343E-17,  0.781883166991E-16,  0.478993305938E-18,
  0.205425725211E-18,  0.617640953714E-19,  0.833690417385E-05, -0.447701157596E-16, -0.636888728830E-16,
  0.267925027084E-14,  0.634884159143E-16,  0.392793483005E-14,  0.205446566682E-17, -0.134824723237E-17,
 -0.508536679893E-18,  0.165045967855E-06,  0.372955649206E-18, -0.641072819525E-18,  0.716348211075E-16,
 -0.102006886588E-17, -0.906453458903E-18, -0.203832543886E-18, -0.256356726307E-19,  0.653012018567E-20,
 -0.156374904776E-05,  0.788405000251E-16, -0.126811630016E-15,  0.143516927358E-14,  0.478570174693E-16,
  0.155915574088E-14,  0.134845788004E-17,  0.168333422927E-18, -0.189864700620E-18, -0.261770944737E-16,
  0.602893751374E-17,  0.665918286120E-15, -0.216026961718E-18, -0.155185096318E-17, -0.148379931065E-18,
  0.320801673283E-15, -0.752644246639E-19,  0.158345084253E-05, -0.307885933934E-18, -0.319582096987E-17,
 -0.261006293137E-17,  0.181680250087E-16,  0.124755302814E-14, -0.485297301243E-18,  0.155059389570E-17,
 -0.182293062643E-18,  0.222228622633E-14,  0.993088842917E-19, -0.225052029751E-05, -0.151383210812E-18,
 -0.116659550624E-16, -0.532092570599E-04,  0.148296949288E-02,  0.545534594952E-05, -0.298857762832E-04,
 -0.510157923091E-03, -0.508868692534E-03,  0.585154695148E-05, -0.760036039165E-06,  0.666551193166E-06,
 -0.108427495144E-06, -0.530486419302E-04, -0.422338875190E-13, -0.151120176629E-13, -0.272365327290E-02,
  0.834125637094E-15,  0.522444523692E-15, -0.273252262726E-05,  0.174893437011E-14,  0.103836099405E-14,
  0.524637095048E-04,  0.452790972298E-14,  0.869126826519E-15,  0.130800316609E-03,  0.348873034475E-14,
 -0.763321292508E-16,  0.914374095552E-04,  0.118291452482E-15,  0.746098539562E-16, -0.455760073649E-05,
 -0.214721499752E-17,  0.334719715477E-17, -0.338491087786E-06,  0.100221364747E-16,  0.623940270026E-17,
 -0.411459976614E-06, -0.110118724915E-18, -0.258461607163E-19, -0.305645816130E-07,  0.105350642778E-15,
 -0.141412716789E-15, -0.791416859871E-05,  0.485519333571E-05, -0.188670975908E-16,  0.267257758511E-16,
  0.367577569026E-16,  0.160305724711E-16,  0.578149760877E-04,  0.800303821393E-16,  0.347803012846E-15,
  0.763852823014E-15,  0.593712120687E-16,  0.181772645399E-03, -0.263693733776E-15,  0.106095734587E-14,
 -0.225160751118E-14,  0.457106784593E-15,  0.196004515321E-03, -0.102115496013E-14,  0.263641412993E-15,
 -0.634406451334E-14,  0.935432593858E-15,  0.285777605400E-05, -0.140689094031E-16,  0.153647145332E-16,
 -0.198884274339E-16,  0.126103668270E-17, -0.118492526026E-06,  0.274754701665E-17, -0.257219234059E-18,
 -0.199363363752E-16,  0.596692984334E-18,  0.101251412777E-06, -0.265260635438E-18,  0.198844728611E-18,
  0.194834685711E-17, -0.133375209382E-18,  0.498036281934E-04, -0.196229662327E-15, -0.327593210401E-15,
 -0.109511396915E-14,  0.473149391383E-15, -0.772941890315E-17, -0.169655153433E-18,  0.179421199502E-05,
 -0.427396274739E-18,  0.663076880484E-16,  0.704643694194E-18, -0.356365421351E-15, -0.210948352900E-15,
 -0.764022350233E-16, -0.337898815528E-04,  0.408496892544E-18,  0.161376354810E-15, -0.344924267827E-17,
  0.111304390799E-14, -0.235155262396E-15, -0.290627647560E-15, -0.120273407609E-03,  0.293326142401E-17,
  0.278360535039E-15, -0.309626945392E-17,  0.706933295139E-14, -0.265386933486E-17, -0.126922373731E-17,
 -0.567260873109E-06,  0.841665452109E-19, -0.532237324178E-17,  0.345651272223E-19,  0.633437461078E-16,
  0.416111614034E-18,  0.112334582419E-18,  0.808930347372E-07, -0.369941505909E-19, -0.439876948032E-18,
 -0.316970481066E-19, -0.810968007602E-17,  0.408369779802E-16, -0.172488596323E-15, -0.372874638355E-04,
  0.149897177212E-18,  0.146209468497E-15, -0.272630991513E-18,  0.209903204690E-14, -0.960580108059E-06,
 -0.520332858278E-16,  0.162276410347E-16, -0.206855406763E-15,  0.290062712211E-17,  0.121648659202E-15,
  0.467831341504E-17, -0.882455767197E-19, -0.316857055620E-18,  0.312106980513E-04,  0.551116188600E-16,
  0.996917238270E-16,  0.548529244971E-14,  0.503976480148E-16, -0.315368750642E-14,  0.318893738808E-17,
 -0.232637261661E-18, -0.337172213673E-18, -0.734006289480E-09, -0.351220824422E-17, -0.561554037526E-18,
  0.242243986317E-15, -0.653271485064E-19,  0.383578409077E-16,  0.751033035018E-19, -0.226147055267E-20,
  0.839912129787E-20,  0.413657915953E-04, -0.356906229786E-17,  0.420847050318E-16,  0.343705208733E-14,
  0.673690356574E-16, -0.218963861279E-14, -0.223267309380E-17, -0.899594743728E-18, -0.158033924848E-18,
 -0.147943896545E-16, -0.540184833604E-17,  0.101581974626E-15, -0.332399334054E-18, -0.642334440184E-18,
 -0.194359563653E-18, -0.141715765542E-15, -0.112214643204E-18,  0.231874993339E-05, -0.571866220066E-18,
  0.908977445717E-18, -0.203486826223E-16, -0.107743417277E-16,  0.130270438552E-14,  0.334796689714E-18,
 -0.142113641538E-17, -0.127294952120E-18, -0.156455890953E-14, -0.108593666022E-18, -0.146619711006E-04,
 -0.611048275244E-18,  0.610690618201E-17,
 -0.330173475972E-14, -0.123572975551E-13, -0.189123799475E-14,  0.576587912672E-14,  0.205988755336E-13,
  0.111599207675E-13, -0.878227626150E-15,  0.147468135906E-15, -0.105016302611E-15,  0.269574539257E-16,
  0.558455289345E-15,  0.261245413190E-14, -0.221742862733E-14, -0.139278208183E-13, -0.696712227966E-17,
 -0.334136863263E-16, -0.141753254117E-15, -0.189726282073E-15, -0.459947630377E-17,  0.711307436579E-14,
 -0.442951228789E-15,  0.178731267924E-15,  0.781133077595E-14, -0.288255654529E-15,  0.205716679558E-15,
  0.237157239298E-14,  0.299541509112E-17, -0.571369128065E-17,  0.829056227694E-16,  0.221487652496E-17,
 -0.160870706857E-17, -0.528238135451E-17,  0.506455871584E-18, -0.613070309692E-18,  0.570384269779E-17,
  0.958171075209E-19, -0.119944254897E-18, -0.121227850058E-18,  0.409189526586E-18, -0.862425352018E-18,
  0.252342308849E-16, -0.164160011397E-15,  0.230656734794E-05,  0.126725471409E-16, -0.642938745569E-18,
 -0.107681046754E-16, -0.645995421753E-16, -0.647130135613E-06,  0.761991428052E-16, -0.316718661549E-16,
 -0.766569820059E-16,  0.271408048945E-14, -0.228726409415E-04,  0.102078823806E-15, -0.382434531962E-16,
 -0.163260652958E-15,  0.176936526959E-14, -0.112640051563E-04,  0.642645223797E-16, -0.246347869383E-17,
 -0.126265755474E-15,  0.203228384435E-16, -0.738316127019E-07,  0.208435793883E-17, -0.138831584848E-17,
 -0.260132254965E-17, -0.674869222667E-17,  0.122599856019E-06,  0.417269301059E-18,  0.160864637772E-18,
 -0.364131849160E-18,  0.739080791884E-18, -0.132758076151E-07,  0.346228106188E-19, -0.470408373213E-19,
 -0.638658565014E-19,  0.172623576638E-15, -0.686709759927E-06, -0.399803372110E-17,  0.165228040059E-17,
 -0.431966684384E-17,  0.117554704865E-16, -0.825859006727E-17, -0.757675598716E-16, -0.675160268815E-19,
 -0.168956444128E-05, -0.401980055542E-19, -0.357894674327E-17,  0.235540571231E-16, -0.343793066879E-16,
  0.766806951557E-15, -0.162671521970E-18, -0.135592838895E-04, -0.179889963831E-18, -0.297156776846E-17,
  0.230488122714E-16, -0.479739676792E-16,  0.911986261993E-15,  0.435684300170E-18, -0.186842907572E-04,
 -0.206870696168E-18,  0.222469756325E-16,  0.447422968905E-18, -0.102603691573E-18,  0.208030986227E-17,
 -0.188588648881E-19,  0.659768602021E-06,  0.105229776357E-19,  0.104690289260E-17,  0.306235631309E-19,
 -0.471215865413E-19, -0.494500765454E-18,  0.322806673984E-20, -0.107866066982E-06,  0.633253600333E-20,
 -0.629556119295E-19,  0.726654808948E-17, -0.162949237393E-16,  0.181217361038E-15,  0.915716564495E-20,
 -0.363679551279E-05, -0.553016636836E-19,  0.417266307282E-17,  0.497988711307E-16, -0.268047897215E-05,
  0.514091933345E-17,  0.641589641453E-19, -0.502517224573E-17, -0.389472780181E-17, -0.111097588767E-16,
  0.111127792887E-19,  0.304318538004E-19,  0.338159770591E-15, -0.818205105417E-05,  0.701264665197E-17,
 -0.317158016789E-18, -0.110966580233E-16,  0.802310972487E-17, -0.287286766147E-17, -0.429757062166E-19,
  0.233021788362E-18, -0.495189090895E-17,  0.125692336869E-06,  0.161115352082E-18,  0.329474761242E-19,
 -0.777528288696E-19,  0.122174576472E-18,  0.204160776367E-17,  0.282555057902E-20, -0.870811501614E-21,
  0.133696905314E-15, -0.752636591343E-05,  0.660897424931E-17,  0.144881950865E-19, -0.106404196406E-16,
  0.120191496778E-16, -0.407521387755E-16,  0.287113285727E-18,  0.747965934153E-19,  0.247663097780E-17,
 -0.227853864661E-17, -0.216556235920E-17, -0.288238683636E-19, -0.124008293493E-16,  0.986509758697E-19,
  0.621303787857E-19,  0.931759864995E-20,  0.342689325061E-16, -0.243973064223E-19, -0.383014234800E-05,
  0.119842990965E-17, -0.217852467437E-17,  0.802537433865E-17,  0.165379533780E-18, -0.580914072658E-16,
  0.116253141722E-18, -0.174484373213E-18, -0.153910601545E-19,  0.752610301120E-16,  0.238366124436E-19,
 -0.136050182465E-05,  0.519850385050E-14,  0.490663766033E-14,  0.457871835054E-15, -0.118366484334E-14,
 -0.833948218946E-14, -0.807468228654E-14,  0.192056748947E-15,  0.449085164216E-16, -0.577511013742E-18,
  0.101286144862E-16, -0.149995980442E-14,  0.410652879354E-14, -0.323392114831E-14,  0.148524390523E-13,
 -0.501427416307E-16, -0.321493602679E-16, -0.557760105117E-15, -0.979891021894E-16, -0.141817337365E-15,
  0.224131814342E-14, -0.686568408562E-16, -0.211696265579E-15,  0.369859616804E-14, -0.285085849738E-16,
 -0.773067203388E-16,  0.716894549727E-15, -0.225835171257E-17, -0.399905692054E-17, -0.358646033718E-16,
  0.213607834062E-18,  0.827398370503E-18, -0.332848342320E-17, -0.283441716647E-19,  0.501748772854E-19,
 -0.172860850268E-17, -0.159390979418E-19,  0.830139506999E-20, -0.383934243749E-18,  0.165325908174E-16,
 -0.126849671947E-16,  0.702016509595E-16, -0.162648636866E-16,  0.655809075361E-07, -0.487094397604E-17,
 -0.785393200596E-17,  0.530251467596E-17, -0.120549613918E-15,  0.185687480913E-04, -0.432823975577E-16,
 -0.664633698539E-16,  0.278049501255E-16, -0.149663538580E-14,  0.643980820248E-04, -0.153370224039E-15,
 -0.281190807562E-16,  0.994195713473E-16, -0.127580006827E-14,  0.563878867435E-04, -0.169179342843E-15,
 -0.522861688245E-16,  0.100289152095E-15, -0.557942920930E-17,  0.109496216258E-05, -0.183059847673E-17,
 -0.183323567215E-17,  0.750897987039E-18, -0.545007448528E-18, -0.140594453059E-06, -0.376756026192E-19,
  0.273282337543E-18,  0.116837579423E-18, -0.774904039624E-19,  0.457540537590E-07, -0.555347244179E-19,
 -0.822862012743E-19,  0.135037119381E-19, -0.130750883844E-15,  0.885269845235E-05, -0.486617410976E-16,
 -0.157553714248E-16,  0.255242613455E-16,  0.133384414369E-17, -0.102822796957E-17, -0.135991437885E-16,
 -0.224725319880E-18,  0.351302696343E-05, -0.168645481114E-19,  0.813403557571E-18,  0.265746040916E-16,
 -0.206196230826E-16,  0.251914889819E-15, -0.153575467174E-18, -0.932479101905E-05, -0.742830140249E-18,
 -0.124666550093E-16,  0.609780093976E-16, -0.323558155233E-16,  0.319988276040E-15, -0.456993838437E-18,
 -0.571866466955E-04, -0.989146262553E-18,  0.249581785835E-16,  0.219500292175E-18, -0.140491485645E-18,
  0.189941478604E-17,  0.172179453768E-19, -0.576120612278E-06, -0.481062311360E-19, -0.337547695961E-18,
 -0.431327457883E-20,  0.384836848790E-20, -0.148896959393E-18, -0.518611601654E-20,  0.105956492852E-06,
  0.674275226474E-20, -0.265563136797E-19,  0.242233148013E-16, -0.121385942249E-16,  0.421049130154E-16,
 -0.203649516348E-18, -0.143974033185E-04, -0.228722115227E-18,  0.209211703399E-16, -0.232351558865E-16,
 -0.130627127993E-05, -0.175394392111E-17,  0.256635812756E-18,  0.149548153051E-17,  0.604229060748E-17,
  0.182871451347E-16, -0.601402000391E-19,  0.790266632710E-19, -0.721594449853E-16,  0.159993087345E-04,
 -0.150728219781E-16, -0.754741773280E-19,  0.803103779400E-17, -0.251434823433E-17, -0.486047641178E-16,
 -0.239832002450E-18,  0.231256622044E-18,  0.971158857930E-18,  0.155772663621E-07,  0.422928687318E-19,
 -0.227140618780E-19, -0.311103040659E-19,  0.352819676752E-18, -0.273559574807E-17,  0.675289964662E-20,
  0.341189810600E-20, -0.356906229786E-17,  0.252015836297E-04, -0.151839330007E-16,  0.612407098942E-18,
  0.715649064597E-17, -0.915071178940E-17,  0.140592307175E-16,  0.350942073654E-18,  0.149055764193E-18,
  0.177441758126E-17, -0.113194452607E-17, -0.212487065652E-17,  0.162425059421E-19,  0.256733669778E-16,
  0.180451125066E-19, -0.558285795711E-18, -0.224612861769E-19,  0.185785696474E-16, -0.498294232833E-19,
  0.359703137370E-05,  0.461815862465E-17, -0.199098355843E-17,  0.520405048675E-17, -0.258376708546E-19,
  0.253581421919E-16, -0.176380327559E-18,  0.572282766359E-19, -0.689088136548E-19, -0.125806199402E-16,
  0.159298985130E-19, -0.890797837779E-05,
 -0.650626832860E-14, -0.489683183718E-13, -0.793496791762E-15,  0.406553455705E-14,  0.154791606475E-13,
  0.521069353768E-14, -0.243071558566E-15, -0.950176823327E-16, -0.116522552411E-15, -0.157204836292E-16,
 -0.126806449773E-14, -0.155335491303E-02,  0.173748700404E-13, -0.155377851207E-13,  0.144291740416E-04,
 -0.310844715012E-15, -0.441138789931E-15,  0.232466193914E-03, -0.140928532167E-14,  0.306907269890E-14,
  0.311041655171E-03, -0.357952031087E-14,  0.494552198512E-14,  0.172982148117E-03, -0.222177874749E-14,
  0.136695131854E-14, -0.180904218683E-05,  0.703120815872E-17, -0.821323964610E-17,  0.186753680627E-07,
 -0.216863579457E-16, -0.259370297330E-16, -0.220906938514E-06, -0.895693304130E-17,  0.329006534745E-18,
  0.254668111655E-08, -0.110292568713E-17, -0.238802903065E-17,  0.325508126303E-06,  0.352665065616E-16,
 -0.128497838537E-15, -0.188156382858E-15, -0.226234445374E-17, -0.949130845429E-05,  0.187907418416E-18,
